product_id,store_id,date,sales,revenue,stock,price,product_name,brand,category
P0018,S0032,2025-09-23,0.0,0.0,23.0,2.17,Silver Desk,Silver,Desk
P0018,S0033,2025-09-16,1.0,1.81,5.0,1.78,Silver Desk,Silver,Desk
P0018,S0034,2025-12-31,0.0,0.0,20.0,2.02,Silver Desk,Silver,Desk
P0018,S0035,2025-08-22,0.0,0.0,11.0,1.61,Silver Desk,Silver,Desk
P0018,S0038,2025-12-12,2.0,3.61,65.0,1.94,Silver Desk,Silver,Desk
P0018,S0039,2025-04-11,0.0,0.0,27.0,2.32,Silver Desk,Silver,Desk
P0018,S0040,2025-04-01,0.0,0.0,15.0,2.24,Silver Desk,Silver,Desk
P0018,S0041,2025-03-10,0.0,0.0,21.0,1.82,Silver Desk,Silver,Desk
P0018,S0043,2025-04-16,0.0,0.0,83.0,2.31,Silver Desk,Silver,Desk
P0018,S0044,2025-01-11,0.0,0.0,2.0,1.74,Silver Desk,Silver,Desk
P0018,S0045,2025-01-13,0.0,0.0,8.0,2.30,Silver Desk,Silver,Desk
P0018,S0049,2025-04-15,0.0,0.0,27.0,2.29,Silver Desk,Silver,Desk
P0018,S0050,2025-08-14,0.0,0.0,21.0,2.18,Silver Desk,Silver,Desk
P0018,S0051,2025-06-17,1.0,1.81,9.0,2.05,Silver Desk,Silver,Desk
P0018,S0052,2025-10-17,0.0,0.0,42.0,2.24,Silver Desk,Silver,Desk
P0018,S0053,2025-04-10,1.0,1.81,9.0,1.79,Silver Desk,Silver,Desk
P0018,S0055,2025-08-06,0.0,0.0,48.0,2.22,Silver Desk,Silver,Desk
P0018,S0056,2025-11-03,1.0,1.81,2.0,2.04,Silver Desk,Silver,Desk
P0018,S0058,2025-12-11,0.0,0.0,22.0,1.57,Silver Desk,Silver,Desk
P0018,S0062,2025-07-30,0.0,0.0,34.0,1.83,Silver Desk,Silver,Desk
P0018,S0063,2025-10-04,0.0,0.0,15.0,1.68,Silver Desk,Silver,Desk
P0018,S0065,2025-08-11,0.0,0.0,22.0,2.33,Silver Desk,Silver,Desk
P0018,S0066,2025-06-06,0.0,0.0,23.0,1.93,Silver Desk,Silver,Desk
P0018,S0067,2025-03-14,0.0,0.0,19.0,1.95,Silver Desk,Silver,Desk
P0018,S0068,2025-10-02,0.0,0.0,5.0,2.06,Silver Desk,Silver,Desk
P0018,S0070,2025-02-09,0.0,0.0,14.0,1.85,Silver Desk,Silver,Desk
P0018,S0073,2025-08-23,0.0,0.0,21.0,1.67,Silver Desk,Silver,Desk
P0018,S0074,2025-05-04,1.0,1.81,13.0,2.20,Silver Desk,Silver,Desk
P0018,S0077,2025-10-12,0.0,0.0,1.0,1.71,Silver Desk,Silver,Desk
P0018,S0078,2025-06-02,0.0,0.0,16.0,1.96,Silver Desk,Silver,Desk
P0018,S0080,2025-05-27,0.0,0.0,2.0,1.73,Silver Desk,Silver,Desk
P0018,S0082,2025-07-15,0.0,0.0,14.0,1.64,Silver Desk,Silver,Desk
P0018,S0083,2025-06-22,0.0,0.0,18.0,2.23,Silver Desk,Silver,Desk
P0018,S0084,2025-07-31,4.0,7.22,16.0,2.32,Silver Desk,Silver,Desk
